Desal,,,,
,,,,Total
Month,Year,KWH,Cost,Cost/KWH
October,2012,"3,884,946"," $ 321,988.50 ", $ 0.0829 
November,2012,"4,106,290"," $ 333,301.96 ", $ 0.0812 
December,2012,"5,243,994"," $ 412,177.84 ", $ 0.0786 
January,2013,"2,845,937"," $ 249,263.47 ", $ 0.0876 
February,2013,"5,556,109"," $ 437,071.64 ", $ 0.0787 
March,2013,"7,744,540"," $ 578,576.50 ", $ 0.0747 
April,2013,"8,538,025"," $ 629,444.13 ", $ 0.0737 
May,2013,"8,020,455"," $ 603,108.30 ", $ 0.0752 
June,2013,"7,445,139"," $ 573,872.34 ", $ 0.0771 
July,2013,"665,450"," $ 68,506.43 ", $ 0.1029 
August,2013,"288,325"," $ 24,140.61 ", $ 0.0837 
September,2013,"273,400"," $ 22,190.15 ", $ 0.0812 
October,2013,"438,675"," $ 32,648.44 ", $ 0.0744 
November,2013,"1,240,225"," $ 141,278.19 ", $ 0.1139 
December,2013,"6,164,850"," $ 471,365.35 ", $ 0.0765 
January,2014,"8,173,225"," $ 609,983.85 ", $ 0.0746 
February,2014,"6,955,325"," $ 539,929.00 ", $ 0.0776 
March,2014,"3,808,575"," $ 345,281.86 ", $ 0.0907 
April,2014,"6,528,950"," $ 498,083.74 ", $ 0.0763 
May,2014,"5,220,825"," $ 422,553.58 ", $ 0.0809 
June,2014,"4,780,175"," $ 376,509.10 ", $ 0.0788 
July,2014,"573,550"," $ 60,938.21 ", $ 0.1062 
August,2014,"316,150"," $ 26,878.17 ", $ 0.0850 
September,2014,"247,600"," $ 19,941.10 ", $ 0.0805 
October,2014,"261,350"," $ 21,805.00 ", $ 0.0834 
November,2014,"301,450"," $ 32,741.01 ", $ 0.1086 
December,2014,"4,142,750"," $ 334,264.56 ", $ 0.0807 
January,2015,"3,543,525"," $ 271,980.18 ", $ 0.0768 
February,2015,"327,925"," $ 25,704.84 ", $ 0.0784 
March,2015,"436,350"," $ 34,625.22 ", $ 0.0794 
April,2015,"504,875"," $ 55,503.88 ", $ 0.1099 
May,2015,"3,105,525"," $ 268,181.68 ", $ 0.0864 
June,2015,"261,000"," $ 20,543.84 ", $ 0.0787 
July,2015,"221,875"," $ 17,925.27 ", $ 0.0808 
August,2015,"223,950"," $ 18,026.54 ", $ 0.0805 
September,2015,"234,450"," $ 19,156.32 ", $ 0.0817 
October,2015,"241,225"," $ 19,280.36 ", $ 0.0799 
November,2015,"213,800"," $ 17,282.62 ", $ 0.0808 
December,2015,"210,725"," $ 16,970.33 ", $ 0.0805 
January ,2016,"198,525"," $ 15,024.41 ", $ 0.0757 
February,2016,"235,800"," $ 17,938.05 ", $ 0.0761 
March,2016,"323,375"," $ 24,979.93 ", $ 0.0772 
April,2016,"566,075"," $ 71,881.71 ", $ 0.1270 
May,2016,"3,997,275"," $ 308,153.54 ", $ 0.0771 
June,2016,"2,705,800"," $ 235,566.07 ", $ 0.0871 
July,2016,"353,225"," $ 27,836.77 ", $ 0.0788 
August,2016,"331,425"," $ 26,634.32 ", $ 0.0804 
September,2016,"348,700"," $ 25,594.31 ", $ 0.0734 
October,2016,"305,550"," $ 23,841.68 ", $ 0.0780 
November,2016,"338,025"," $ 26,509.14 ", $ 0.0784 
December,2016,"1,746,825"," $ 191,433.79 ", $ 0.1096 
January ,2017,"6,321,200"," $ 408,367.48 ", $ 0.0646 
February,2017,"6,513,200"," $ 440,672.03 ", $ 0.0677 
March,2017,"5,718,500"," $ 380,718.45 ", $ 0.0666 
April,2017,"5,784,225"," $ 386,286.59 ", $ 0.0668 
May,2017,"6,256,275"," $ 411,017.44 ", $ 0.0657 
June,2017,"2,324,425"," $ 193,903.03 ", $ 0.0834 
July,2017,"394,875"," $ 48,849.86 ", $ 0.1237 
August,2017,"336,075"," $ 23,785.75 ", $ 0.0708 
September,2017,"243,425"," $ 19,059.26 ", $ 0.0783 
October,2017,"335,175"," $ 25,881.81 ", $ 0.0772 
November,2017,"2,166,600"," $ 198,206.94 ", $ 0.0915 
December,2017,"5,304,925"," $ 352,366.98 ", $ 0.0664 
January ,2018,"5,096,600"," $ 333,545.79 ", $ 0.0654 
February,2018,"3,694,590"," $ 261,491.55 ", $ 0.0708 
March,2018,"1,890,680"," $ 160,408.89 ", $ 0.0848 
April,2018,"3,776,841"," $ 263,495.32 ", $ 0.0698 
May,2018,"3,705,906"," $ 257,650.56 ", $ 0.0695 
June,2018,"550,936"," $ 48,133.81 ", $ 0.0874 
July,2018,"433,440"," $ 35,702.03 ", $ 0.0824 
August,2018,"606,469"," $ 48,115.09 ", $ 0.0793 
September,2018,"356,339"," $ 25,474.50 ", $ 0.0715 
October,2018,"354,427"," $ 24,751.10 ", $ 0.0698 
November,2018,"338,089"," $ 26,133.97 ", $ 0.0773 
December,2018,"2,613,999"," $ 208,175.94 ", $ 0.0796 
January ,2019,"4,930,381"," $ 293,722.77 ", $ 0.0596 
February,2019,"4,128,648"," $ 259,525.69 ", $ 0.0629 
March,2019,"4,426,858"," $ 276,479.29 ", $ 0.0625 
April,2019,"4,693,843"," $ 310,464.17 ", $ 0.0661 
May,2019,"6,667,500"," $ 455,814.45 ", $ 0.0684 
June,2019,"1,148,964"," $ 113,246.34 ", $ 0.0986 
July,2019,"369,358"," $ 26,901.25 ", $ 0.0728 
August,2019,"326,716"," $ 24,365.34 ", $ 0.0746 
September,2019,"345,059"," $ 24,086.43 ", $ 0.0698 
October,2019,"332,437"," $ 22,580.66 ", $ 0.0679 
November,2019,"360,984"," $ 25,898.54 ", $ 0.0717 
December,2019,"2,382,599"," $ 188,900.68 ", $ 0.0793 
January ,2020,"5,116,107"," $ 298,907.89 ", $ 0.0584 
February,2020,"4,351,212"," $ 283,477.64 ", $ 0.0651 
March,2020,"5,770,412"," $ 375,782.79 ", $ 0.0651 
April,2020,"7,864,609"," $ 502,965.37 ", $ 0.0640 
May,2020,"7,202,483"," $ 473,787.25 ", $ 0.0658 
June,2020,"4,417,832"," $ 213,720.49 ", $ 0.0484 
July,2020,"3,689,005"," $ 193,177.47 ", $ 0.0524 
August,2020,"357,919"," $ 17,976.43 ", $ 0.0502 
September,2020,"396,488"," $ 25,982.36 ", $ 0.0655 
October,2020,"463,159"," $ 30,251.99 ", $ 0.0653 
November,2020,"226,698"," $ 17,657.66 ", $ 0.0779 
December,2020,"2,313,846"," $ 173,961.06 ", $ 0.0752 
January,2021,"4,970,317"," $ 318,311.02 ", $ 0.0640 
February,2021,"2,252,597"," $ 186,930.48 ", $ 0.0830 
March,2021,"6,068,787"," $ 401,334.79 ", $ 0.0661 
April,2021,"7,366,388"," $ 496,474.73 ", $ 0.0674 
May,2021,"3,667,691"," $ 313,506.15 ", $ 0.0855 
June,2021,"468,850"," $ 31,564.73 ", $ 0.0673 
July,2021,"420,450"," $ 28,992.28 ", $ 0.0690 
August,2021,"404,470"," $ 29,341.00 ", $ 0.0725 
September,2021,"529,651"," $ 41,648.04 ", $ 0.0786 
October,2021,"472,399"," $ 38,983.90 ", $ 0.0825 
November,2021,"399,425"," $ 32,160.78 ", $ 0.0805 
December,2021,"1,968,823"," $ 196,089.16 ", $ 0.0996 
January,2022,"6,422,600"," $ 399,716.84 ", $ 0.0622 
February,2022,"6,283,765"," $ 394,251.67 ", $ 0.0627 
March,2022,"5,918,272"," $ 385,109.43 ", $ 0.0651 
April,2022,"5,454,792"," $ 425,803.66 ", $ 0.0781 
May,2022,"5,313,515"," $ 417,166.51 ", $ 0.0785 
June,2022,"5,003,831"," $ 401,457.98 ", $ 0.0802 
July,2022,"384,146"," $ 30,940.43 ", $ 0.0805 
August,2022,"334,750"," $ 28,422.93 ", $ 0.0849 
September,2022,"383,145"," $ 30,734.94 ", $ 0.0802 
October,2022,"275,926"," $ 25,772.33 ", $ 0.0934 
November,2022,"863,222"," $ 133,733.65 ", $ 0.1549 
December,2022,"6,032,571"," $ 448,361.13 ", $ 0.0743 
January,2023,"6,098,552"," $ 493,630.69 ", $ 0.0809 
February,2023,"5,904,613"," $ 484,954.57 ", $ 0.0821 
March,2023,"4,370,576"," $ 395,793.57 ", $ 0.0906 
April,2023,"355,501"," $ 33,103.15 ", $ 0.0931 
May,2023,"362,879"," $ 32,587.26 ", $ 0.0898 
June,2023,1, $ -   , $ -   
July,2023,1, $ -   , $ -   
August,2023,1, $ -   , $ -   
September,2023,1, $ -   , $ -   
October,2023,1, $ -   , $ -   
November,2023,1, $ -   , $ -   
December,2023,1, $ -   , $ -   
January,2024,1, $ -   , $ -   
February,2024,1, $ -   , $ -   
March,2024,1, $ -   , $ -   
April,2024,1, $ -   , $ -   