Date,Treated_Water_Predictions
2023-08-31,7.2967181595747945
2023-09-01,7.083401470784674
2023-09-02,7.211009918977744
2023-09-03,7.309805325789702
2023-09-04,7.261011912828277
2023-09-05,7.249327195335938
2023-09-06,7.31159235653603
2023-09-07,7.265806361396403
2023-09-08,7.243559628282403
2023-09-09,7.222475215950227
2023-09-10,7.274594989660874
2023-09-11,7.309605378546112
2023-09-12,7.331250961821578
2023-09-13,7.293945414434875
2023-09-14,7.2758773587246965
2023-09-15,7.302213175684869
2023-09-16,7.25427679293192
2023-09-17,7.289395393779483
2023-09-18,7.273537595575907
2023-09-19,7.237064874902966
2023-09-20,7.285801697917013
2023-09-21,7.2936338717479945
2023-09-22,7.2847130027200615
2023-09-23,7.161063542207877
2023-09-24,7.221986986996985
2023-09-25,7.271844221204768
2023-09-26,7.199401317210162
2023-09-27,7.212927028834184
2023-09-28,7.121446340548244
2023-09-29,7.041240312002852
2023-09-30,7.113106803013489
2023-10-01,7.155650941487717
2023-10-02,7.2551989945353474
2023-10-03,7.186688550193199
2023-10-04,7.210904400104122
2023-10-05,7.250021132141432
2023-10-06,7.2342147948271665
2023-10-07,7.31628891741635
2023-10-08,7.2576257050873
2023-10-09,7.275137555539113
2023-10-10,7.292732842240654
2023-10-11,7.23226552923239
2023-10-12,7.323127482476594
2023-10-13,7.302896297400439
2023-10-14,7.278602462750234
2023-10-15,7.26868082720747
2023-10-16,7.271743319015379
2023-10-17,7.292480218634023
2023-10-18,7.273634572440178
2023-10-19,7.338771891181718
2023-10-20,7.291258006068764
2023-10-21,7.321518809505441
2023-10-22,7.32042942998191
2023-10-23,7.253359655825448
2023-10-24,7.259657368563378
2023-10-25,7.26945596377898
2023-10-26,7.29660308907966
2023-10-27,7.371408795646654
2023-10-28,7.3349056033272255
2023-10-29,7.261525913727728
2023-10-30,7.333541952310748
2023-10-31,7.299812615871067
2023-11-01,7.3413379986027625
2023-11-02,7.272220278637891
2023-11-03,7.288449261333288
2023-11-04,7.284172686919451
2023-11-05,7.182990050131971
2023-11-06,7.257827092643388
2023-11-07,7.222773298235791
2023-11-08,7.251886160798639
2023-11-09,7.29065034732849
2023-11-10,7.336080654973037
2023-11-11,7.3291453701615845
2023-11-12,7.5271794391839695
2023-11-13,7.680858747708814
2023-11-14,7.556658299706539
2023-11-15,7.712362698597424
2023-11-16,7.508098648844379
2023-11-17,7.497866752376338
2023-11-18,7.68019152579305
2023-11-19,7.68226760189682
2023-11-20,7.2996085067510625
2023-11-21,6.636728538457306
2023-11-22,6.398586413132109
2023-11-23,6.669730448900416
2023-11-24,7.276369776530041
2023-11-25,7.510910792334157
2023-11-26,7.709311362340641
2023-11-27,7.6305103922974205
2023-11-28,7.1005867837184296
2023-11-29,6.678830224982258
2023-11-30,6.433526502615325
2023-12-01,5.956265504531628
2023-12-02,6.05671878038651
2023-12-03,6.078250774532213
2023-12-04,7.115943810878016
2023-12-05,7.521882872450513
2023-12-06,7.770861969271034
2023-12-07,7.048674582772739
2023-12-08,7.436683806315392
2023-12-09,7.554863374713733
2023-12-10,7.7742828885599735
2023-12-11,7.76719378823207
2023-12-12,7.704068530152872
2023-12-13,7.762867173104273
2023-12-14,7.013162576796253
2023-12-15,7.330307181666691
2023-12-16,7.354470711969921
2023-12-17,7.669082071689952
2023-12-18,7.688725771084214
2023-12-19,7.707658289883238
2023-12-20,7.8115065378788495
2023-12-21,7.064277396250568
2023-12-22,6.540601530457934
2023-12-23,6.318724575897736
2023-12-24,6.193679203559892
2023-12-25,6.458538195593501
2023-12-26,7.0995951690771495
2023-12-27,7.5443266305190555
2023-12-28,7.687085193663204
2023-12-29,7.83769201492927
2023-12-30,7.622579630229697
2023-12-31,7.709014140547989
2024-01-01,7.7397460811474925
2024-01-02,7.770026983092716
2024-01-03,7.778016112808892
2024-01-04,7.73677218007025
2024-01-05,7.688640127545804
2024-01-06,7.617074173028128
2024-01-07,7.487333372798628
2024-01-08,7.518675971128594
2024-01-09,7.4607775540922185
2024-01-10,7.649119533856419
2024-01-11,7.657673373086997
2024-01-12,7.657573833594244
2024-01-13,7.734307439382543
2024-01-14,7.787160702337884
2024-01-15,7.808129507145948
2024-01-16,7.821116280753432
2024-01-17,7.777569468410826
2024-01-18,7.798482217163862
2024-01-19,7.786611747487796
2024-01-20,7.702582309729744
2024-01-21,7.648844980451636
2024-01-22,7.551539001512938
2024-01-23,7.495316630983557
2024-01-24,7.510253779586992
2024-01-25,7.5641161761659
2024-01-26,7.750891480989423
2024-01-27,7.747593338165688
2024-01-28,7.717105751927492
2024-01-29,7.623220462708698
2024-01-30,7.559586913412212
2024-01-31,7.552804674046005
2024-02-01,7.503755220606431
2024-02-02,7.487498487133745
2024-02-03,7.5365869991393035
2024-02-04,7.505476694581711
2024-02-05,7.528431029848494
2024-02-06,7.542133633376218
2024-02-07,7.490348401517115
2024-02-08,7.502578630489365
2024-02-09,7.50498246837729
2024-02-10,7.487946760292293
2024-02-11,7.492942250192754
2024-02-12,7.493580274787746
2024-02-13,7.4612505262099535
2024-02-14,7.472616244668475
2024-02-15,7.504127385221495
2024-02-16,7.476073806909885
2024-02-17,7.4816079716505985
2024-02-18,7.461678340942016
2024-02-19,7.465121271264774
2024-02-20,7.458042750273524
2024-02-21,7.443206429977428
2024-02-22,7.452091722861712
2024-02-23,7.470449279475909
2024-02-24,7.436849944801903
2024-02-25,7.406204709668258
2024-02-26,7.480575276581337
2024-02-27,7.47602462882778
2024-02-28,7.45236508044275
2024-02-29,7.44310860287922
2024-03-01,7.467636714790395
2024-03-02,7.420324041744198
2024-03-03,7.3909712617732986
2024-03-04,7.345600773053296
2024-03-05,7.338026886219324
2024-03-06,7.387671808424168
2024-03-07,7.261108740826627
2024-03-08,7.420987198963781
2024-03-09,7.5104829706517355
2024-03-10,7.47193339834206
2024-03-11,7.6052088276771075
2024-03-12,7.4954455816579495
2024-03-13,7.479818724693656
2024-03-14,7.492442712579975
2024-03-15,7.463549704052932
2024-03-16,7.552183780699511
2024-03-17,7.1736149242801135
2024-03-18,6.878197609162796
2024-03-19,6.6211737323243
2024-03-20,6.4022005502379375
2024-03-21,6.832925523412065
2024-03-22,7.019422620319179
2024-03-23,7.383846773107426
2024-03-24,7.371997030573814
2024-03-25,7.48651790632087
2024-03-26,7.598116975769
2024-03-27,7.438368428400516
2024-03-28,7.262799668353223
2024-03-29,7.410311936561522
2024-03-30,7.3694036154139555
2024-03-31,7.349018235069966
2024-04-01,7.370247921922465
2024-04-02,7.422389507154105
2024-04-03,7.398075779861526
2024-04-04,7.188512281710074
2024-04-05,7.30402241459007
2024-04-06,7.402769446106069
2024-04-07,7.278031825894352
2024-04-08,7.444219329033009
2024-04-09,7.361528432917231
2024-04-10,7.394676373398763
2024-04-11,7.198425044563252
2024-04-12,7.115828839103639
2024-04-13,7.194259102859311
2024-04-14,7.409637807483172
2024-04-15,7.474298293460686
2024-04-16,7.46925606636222
2024-04-17,7.464852109191797
2024-04-18,7.432603109748971
2024-04-19,7.436475364659849
2024-04-20,7.2091777630992215
2024-04-21,7.072449818225046
2024-04-22,7.017579603413968
2024-04-23,6.904815161196932
2024-04-24,7.066096294700909
2024-04-25,6.992123669786418
2024-04-26,7.19630068188876
2024-04-27,7.329140999180664
2024-04-28,7.360024719286253
2024-04-29,7.411642655588063
2024-04-30,7.376644230938057
2024-05-01,7.39325647790333
2024-05-02,7.442006723120914
2024-05-03,7.378386576057477
2024-05-04,7.390845178961399
2024-05-05,7.409795505917425
2024-05-06,7.373904764196521
2024-05-07,7.407988977535841
2024-05-08,7.3917137376813775
2024-05-09,7.415707940379714
2024-05-10,7.436544139334185
2024-05-11,7.4557963983387205
2024-05-12,7.475238732772239
2024-05-13,7.43584764242718
2024-05-14,7.446649687660307
2024-05-15,7.389241921836218
2024-05-16,7.392984507408825
2024-05-17,7.183115576553897
2024-05-18,7.207950126813015
2024-05-19,7.247052277351408
2024-05-20,7.28275524262651
2024-05-21,7.413830478830577
2024-05-22,7.387657280850833
2024-05-23,7.384012164449058
2024-05-24,7.408229259085521
2024-05-25,7.437281103160721
2024-05-26,7.527050039441539
2024-05-27,7.494861456037099
2024-05-28,7.481624926698291
2024-05-29,7.432564309067685
2024-05-30,7.443861206654888
2024-05-31,7.431842722086008
2024-06-01,7.481207493445314
2024-06-02,7.468230581803587
2024-06-03,7.4356804118460875
2024-06-04,7.4437030338427155
2024-06-05,7.459839953484005
2024-06-06,7.4617831868325615
2024-06-07,7.43830891402666
2024-06-08,7.502245262143235
2024-06-09,7.4836402650501865
2024-06-10,7.436833517310836
2024-06-11,7.458187647534959
2024-06-12,7.401507984083675
2024-06-13,7.432219064899015
2024-06-14,7.419736931541218
2024-06-15,7.374156557121096
2024-06-16,7.318884274807432
2024-06-17,7.010477297343811
2024-06-18,7.205491077279646
2024-06-19,7.150198948707745
2024-06-20,7.180557565880446
2024-06-21,7.2390432123443675
2024-06-22,7.246630423793967
2024-06-23,7.219869215971425
2024-06-24,7.243915091108529
2024-06-25,7.2345332031731155
2024-06-26,7.033461737214557
2024-06-27,7.253684661127842
2024-06-28,7.18376400407485
2024-06-29,7.174677350566319
2024-06-30,7.213394518277096
2024-07-01,7.246978928964616
2024-07-02,7.225898156821964
2024-07-03,7.2120551883456905
2024-07-04,7.242768689644967
2024-07-05,6.965033303429178
2024-07-06,7.001986216099922
2024-07-07,7.045770923802385
2024-07-08,7.110975061877764
2024-07-09,7.164561143973078
2024-07-10,7.023712566083446
2024-07-11,7.206692459366789
2024-07-12,7.179635700412231
2024-07-13,7.1336973428203905
2024-07-14,7.124310788761254
2024-07-15,6.963953488860467
2024-07-16,7.148775525867327
2024-07-17,6.890895843945458
2024-07-18,7.207213572301629
2024-07-19,7.181667286808444
2024-07-20,7.074937396054077
2024-07-21,7.071774872978158
2024-07-22,7.047477382185009
2024-07-23,6.814120952892762
2024-07-24,6.823867611243116
2024-07-25,7.177407864077111
2024-07-26,7.125152190036872
2024-07-27,7.125027105836372
2024-07-28,6.996936365056217
2024-07-29,6.847182746481824
2024-07-30,7.032315018932524
2024-07-31,7.054629398149651
2024-08-01,7.243560305152683
2024-08-02,7.234010177963387
2024-08-03,7.1869183623257875
2024-08-04,7.116315888036757
2024-08-05,7.006784566515701
2024-08-06,7.142260488714523
2024-08-07,7.171411888876905
2024-08-08,7.034997074115486
2024-08-09,7.126894982322302
2024-08-10,7.1624164010966975
2024-08-11,7.205703531421875
2024-08-12,7.198822200226227
2024-08-13,7.244376965109924
2024-08-14,7.256481250403916
2024-08-15,7.201482258900524
2024-08-16,7.205129371581084
2024-08-17,7.009100517047541
2024-08-18,6.743002749767661
2024-08-19,6.548199039586381
2024-08-20,6.397623842637918
2024-08-21,6.339569140853985
2024-08-22,6.655716847051873
2024-08-23,6.521254213979003
2024-08-24,6.545958137638553
2024-08-25,6.296465834045229
2024-08-26,6.378748867657658
2024-08-27,6.355961741915833
2024-08-28,6.403260101780378
2024-08-29,6.382441027990857
2024-08-30,6.325792018685652
2024-08-31,6.3208320522803785
2024-09-01,6.363319556056812
2024-09-02,6.32991819915561
2024-09-03,6.29297947161529
2024-09-04,6.427517579338471
2024-09-05,6.226367144137422
2024-09-06,6.246757235563731
2024-09-07,6.4625529491898295
2024-09-08,6.335901580945408
2024-09-09,6.341878536250204
2024-09-10,6.523516665178034
2024-09-11,6.458549161839662
2024-09-12,6.446311477409278
2024-09-13,6.37460268047564
2024-09-14,6.216761236818356
2024-09-15,6.267821765696375
2024-09-16,6.260748270286343
2024-09-17,6.226591579067978
2024-09-18,6.378980207239943
2024-09-19,6.267862090162136
2024-09-20,6.359884847311784
2024-09-21,5.536036767084638
2024-09-22,5.3663677980495335
2024-09-23,4.523800694418622
2024-09-24,1.4973610627810627
2024-09-25,5.316228098595904
2024-09-26,6.244516872686478
2024-09-27,4.768941535061033
2024-09-28,1.54469035812118
2024-09-29,1.604612468801943
2024-09-30,4.329966418984653
2024-10-01,5.613732678024346
2024-10-02,6.348209699142005
2024-10-03,2.8038355508175283
2024-10-04,1.4529618134920634
2024-10-05,4.735751929976929
2024-10-06,6.444970908075976
2024-10-07,6.2320070691579454
2024-10-08,7.1646643236915155
2024-10-09,7.002556923812592
2024-10-10,6.712822121998698
2024-10-11,4.355066191023443
2024-10-12,1.9052968504708532
2024-10-13,1.7479631426380136
2024-10-14,0.8833044520757022
2024-10-15,5.021378017903449
2024-10-16,6.290515265416601
2024-10-17,6.215009703073052
2024-10-18,6.635910942025901
2024-10-19,6.363671832315298
2024-10-20,6.374359516772683
2024-10-21,6.472817530806294
2024-10-22,6.480959132918643
2024-10-23,6.577956298685981
2024-10-24,6.703920469023582
2024-10-25,6.858570403515107
2024-10-26,6.783441227329031
2024-10-27,6.923646456950466
2024-10-28,4.042310841305274
2024-10-29,1.9016708208610462
2024-10-30,4.899850176120788
2024-10-31,5.684853371411818
2024-11-01,5.781568330361175
2024-11-02,3.1702725834047465
2024-11-03,1.3524795985727707
2024-11-04,5.73176503228367
2024-11-05,6.558454779708617
2024-11-06,3.771983644507675
2024-11-07,1.8645903603608969
2024-11-08,1.3827796645847596
2024-11-09,0.9821199331094185
2024-11-10,1.0262000318995173
2024-11-11,1.3433805050824907
2024-11-12,0.9672918237188093
2024-11-13,1.3701501548804011
2024-11-14,1.7372498610736116
2024-11-15,4.024938299371533
2024-11-16,5.736104235489031
2024-11-17,4.147031478063218
2024-11-18,2.4978412664516076
2024-11-19,5.919529913054188
2024-11-20,6.250378042010408
2024-11-21,6.407075261224828
2024-11-22,5.1713880927554206
2024-11-23,4.925999049829333
2024-11-24,6.864313354792979
2024-11-25,6.99982870554358
2024-11-26,7.2886409895324515
2024-11-27,7.0192196194443595
2024-11-28,6.993387389421341
2024-11-29,7.0432719148384475
2024-11-30,7.084748324645202
2024-12-01,7.17955334776406
2024-12-02,7.312272730960775
2024-12-03,7.063706062703751
2024-12-04,7.123569114926449
2024-12-05,6.828978171696677
2024-12-06,7.133294829095617
2024-12-07,7.09616658344187
2024-12-08,7.115881324618114
2024-12-09,7.263975233321701
2024-12-10,7.258527064057498
2024-12-11,7.228195046502507
2024-12-12,7.3448190793159815
2024-12-13,7.293263525362691
2024-12-14,7.34154811165921
2024-12-15,7.3607189164983655
2024-12-16,7.37848560927952
2024-12-17,7.383004863446257
2024-12-18,7.299785186780915
2024-12-19,7.175742138780624
2024-12-20,7.061073320800301
2024-12-21,7.106302109019968
2024-12-22,7.134060515276843
2024-12-23,7.2719811344398275
2024-12-24,7.22615276419145
2024-12-25,7.195883992345756
2024-12-26,7.366377168881456
2024-12-27,7.376832767690879
2024-12-28,7.334267171213188
2024-12-29,7.231697167998691
2024-12-30,7.241001013268726
2024-12-31,7.294477089591628
2025-01-01,7.293804284151488
2025-01-02,7.319783835371513
2025-01-03,7.378227237550967
2025-01-04,7.375657071331687
2025-01-05,7.369034165135898
2025-01-06,7.239656410997429
2025-01-07,6.231941429030855
2025-01-08,2.6669372866936283
2025-01-09,6.493445532103992
2025-01-10,7.0540475783867755
2025-01-11,7.055326302726809
2025-01-12,7.3321169515881115
2025-01-13,7.2599854837183315
2025-01-14,7.3380081751609785
2025-01-15,7.375777700684012
2025-01-16,7.745593577893486
2025-01-17,8.157705673400791
2025-01-18,8.284307925924454
2025-01-19,8.431739887977745
2025-01-20,7.860195618958781
2025-01-21,7.5249795061216
2025-01-22,7.462301242145218
2025-01-23,7.276899470472764
2025-01-24,6.958374832651369
2025-01-25,7.031269702696623
2025-01-26,7.192468387330434
2025-01-27,7.333327268404397
2025-01-28,7.407995158222863
2025-01-29,7.3888104265376935
2025-01-30,7.348123638797314
2025-01-31,7.383757383126672
2025-02-01,7.4012402864467335
2025-02-02,7.426706663552372
2025-02-03,7.42581741950827
2025-02-04,7.396617147344861
2025-02-05,7.427059051683442
2025-02-06,7.385466307810962
2025-02-07,7.381972020414492
2025-02-08,7.293744049980029
2025-02-09,7.398938993850116
2025-02-10,7.456781122465558
2025-02-11,7.463627387597812
2025-02-12,7.481287953202662
2025-02-13,7.971412963465087
2025-02-14,8.056000574760452
2025-02-15,8.201557660012742
2025-02-16,8.180685277000807
2025-02-17,8.403446708246788
2025-02-18,8.375013357554499
2025-02-19,7.870219099963889
2025-02-20,7.516970425936438
2025-02-21,7.328332828339649
2025-02-22,7.271092425287864
2025-02-23,7.38108348750946
2025-02-24,7.2622148921262575
2025-02-25,7.327656446577557
2025-02-26,7.427225140420978
2025-02-27,7.4579540211843405
2025-02-28,7.474417233326152
2025-03-01,7.509056138765456
2025-03-02,7.487746814820859
2025-03-03,7.595246951115154
2025-03-04,7.6366722252494235
2025-03-05,7.847471321655929
2025-03-06,7.778243604666312
2025-03-07,7.887792210239688
2025-03-08,7.9048823178628815
2025-03-09,7.908459287416126
2025-03-10,7.9191499488073065
2025-03-11,8.024446293482443
2025-03-12,8.10405573755364
2025-03-13,8.392374071464234
2025-03-14,8.34923642950423
2025-03-15,8.417246900896558
2025-03-16,8.495205236909772
2025-03-17,8.4498519500568
2025-03-18,8.554015645505032
2025-03-19,8.404264472373173
2025-03-20,8.390231706944963
2025-03-21,7.407077786438763
2025-03-22,7.433467401004513
2025-03-23,7.325592375145849
2025-03-24,7.253543333428412
2025-03-25,7.379197342492075
2025-03-26,7.75413890766519
2025-03-27,7.518779590728113
2025-03-28,7.433775699893963
2025-03-29,7.283641686016811
2025-03-30,7.165590133690538
2025-03-31,7.215427872111105
2025-04-01,7.1107079708519
2025-04-02,7.793920217147539
2025-04-03,7.969524759285763
2025-04-04,8.232691629016216
2025-04-05,8.365364940426945
2025-04-06,8.37408786971987
2025-04-07,8.449043412357426
2025-04-08,8.42504559582994
2025-04-09,8.35313325936089
2025-04-10,8.404429822934047
2025-04-11,8.34312728226351
2025-04-12,8.321415332013418
2025-04-13,8.238895809167321
2025-04-14,8.377867813220861
2025-04-15,8.312394302154939
2025-04-16,8.14947810535732
2025-04-17,8.177669989263089
2025-04-18,8.288765687730852
2025-04-19,8.314859164456731
2025-04-20,8.099823762009475
2025-04-21,8.057977310000405
2025-04-22,7.798059677676792
2025-04-23,7.642418683399602
2025-04-24,7.524836411818686
2025-04-25,7.449536259745969
2025-04-26,7.4049986400524235
2025-04-27,7.396558324670793
2025-04-28,6.907433661144713
2025-04-29,6.982007202445401
2025-04-30,6.978794103211747
