DATE,Water Flow,Daily KWH
2027-04-10,6.635332294563429,17184.017938994177
2027-04-11,6.566351110726949,17267.301404741393
2027-04-12,6.741487672304304,17218.79498833971
2027-04-13,6.763502499398162,17205.16128801986
2027-04-14,6.745740079520501,17291.595105871973
2027-04-15,6.732509199233229,17253.796810019532
2027-04-16,6.732509199233229,17249.873334327534
2027-04-17,6.732791772248955,17235.461511821086
2027-04-18,6.732791772248955,17231.460378091888
2027-04-19,6.866075894108431,17225.264295043857
2027-04-20,6.748076556038006,17239.534457551137
2027-04-21,5.80334730195155,17232.576487751718
2027-04-22,3.0785268758215283,17220.027425353277
2027-04-23,3.8942386923730283,17210.119837223614
2027-04-24,6.375943470982785,17305.172711971263
2027-04-25,6.808573403554403,17131.253830380363
2027-04-26,6.829161241422266,17221.240280859933
2027-04-27,6.827591908975224,17252.408678701846
2027-04-28,6.748076556038006,17226.42186282353
2027-04-29,6.748076556038006,17224.467762730485
2027-04-30,6.689290847018338,17264.364463078153
2027-05-01,6.859489621563979,17233.505421856884
2027-05-02,6.64937322153644,17219.91867792783
2027-05-03,6.64937322153644,17227.34561064734
2027-05-04,6.7304579069207,17235.64844227471
2027-05-05,6.813879068822465,17244.59111589878
2027-05-06,6.7304579069207,17232.02693148664
2027-05-07,6.64937322153644,17217.96344724372
2027-05-08,6.767372559606865,17199.573527592
2027-05-09,6.680594946962989,17191.718092065876
2027-05-10,6.791068059246289,18767.96029626211
2027-05-11,6.845032737962638,18831.1681184368
2027-05-12,6.664372821120515,18840.59214374077
2027-05-13,6.78237215919094,18766.871624431726
2027-05-14,6.6431666848102315,18754.863787892995
2027-05-15,6.384777086256446,18815.8670783418
2027-05-16,6.78237215919094,18773.176440729545
2027-05-17,6.784708635708445,18765.51318147604
2027-05-18,6.746273327430499,18761.405281250176
2027-05-19,6.65186258486558,18821.40405685754
2027-05-20,6.735283746767346,18788.72675448771
2027-05-21,5.036287575032329,18797.836830128897
2027-05-22,6.421691738942611,18810.032213390277
2027-05-23,6.77405226392271,18813.84749972944
2027-05-24,6.7945983421224945,18757.115031709487
2027-05-25,6.745457506504775,18751.243005243672
2027-05-26,6.664655394136241,18799.158292993805
2027-05-27,5.768255405777459,18797.20523181525
2027-05-28,5.038392904560129,18764.239375403795
2027-05-29,2.565705984580143,18780.310485255966
2027-05-30,4.256669714539035,18823.54117672914
2027-05-31,5.011808973851643,18781.37821385912
2027-06-01,5.011808973851643,18766.70542481464
2027-06-02,5.011808973851643,18824.57912819421
2027-06-03,5.011808973851643,18796.180571650082
2027-06-04,5.011808973851643,18791.984131476016
2027-06-05,5.011526400835917,18862.329076788774
2027-06-06,5.813758264220726,18797.243914255243
2027-06-07,6.675066356405417,18798.83013070168
2027-06-08,6.670029142660425,18772.30916564779
2027-06-09,6.651424513848969,17200.860740192304
2027-06-10,4.2135887814075295,15792.035075589976
2027-06-11,5.0000758650801,15793.970525305564
2027-06-12,5.036780947679416,15847.181734121465
2027-06-13,5.036780947679416,15840.341911397081
2027-06-14,5.074298100507423,15843.252169112262
2027-06-15,5.036780947679416,15843.20578446523
2027-06-16,5.074298100507423,15823.980352912582
2027-06-17,5.036780947679416,15831.005159567425
2027-06-18,5.036780947679416,15838.981586853946
2027-06-19,5.036780947679416,15838.019712391453
2027-06-20,5.036780947679416,15838.019712391453
2027-06-21,4.661702080133454,15778.016766748173
2027-06-22,5.118309376739824,15816.306724832748
2027-06-23,5.099176160431954,15799.354518549439
2027-06-24,5.088580971185192,15801.504173317011
2027-06-25,5.017168871532331,15800.674402158733
2027-06-26,3.7266082508332787,15821.137734269849
2027-06-27,5.052091820345151,15776.241277523532
2027-06-28,5.073718102025605,15767.441075259663
2027-06-29,5.079882108924461,15806.865995064867
2027-06-30,5.223589460868684,15833.296624881335
2027-07-01,5.097292408420593,15830.257997701938
2027-07-02,2.377201503419723,15792.399259700429
2027-07-03,4.965628891796979,15865.529476771624
2027-07-04,5.0958944094671565,15850.419637652894
2027-07-05,5.041567342875614,15823.918867216109
2027-07-06,5.041567342875614,15837.05102542711
2027-07-07,4.043001900508302,15787.40060414321
2027-07-08,4.81590594827774,15871.972626009687
2027-07-09,5.09191143699213,15872.738470259968
2027-07-10,5.054394284164124,15816.133917918842
2027-07-11,5.289615232592741,15791.694956413536
2027-07-12,5.330310182531611,15812.480248072388
2027-07-13,5.267720932220681,15790.057900342317
2027-07-14,5.289615232592741,15923.394891005462
2027-07-15,5.112436881345006,15920.533159493252
2027-07-16,3.949657413029183,15865.252254855828
2027-07-17,3.457702223737885,15870.398695052665
2027-07-18,5.219608590145913,15927.020814708247
2027-07-19,5.219608590145913,15873.52016937342
2027-07-20,5.219608590145913,15880.946277290346
2027-07-21,2.4493026907226283,15862.718169967091
2027-07-22,2.626630834338989,15875.68517795502
2027-07-23,5.236901359577561,15923.731007599326
2027-07-24,5.374321458764013,15877.780639114237
2027-07-25,3.9659364342107817,15828.930942671393
2027-07-26,3.2641330015016568,15880.889806510673
2027-07-27,2.3941155581947875,15846.438320076006
2027-07-28,5.082899389087297,15880.998276698092
2027-07-29,6.696811939508966,15853.18375802776
2027-07-30,6.710661577718912,15825.494486303432
2027-07-31,4.483164582253752,15822.206630681145
2027-08-01,4.716393711367215,15820.069108601598
2027-08-02,6.6927103759568025,15828.089062381961
2027-08-03,7.0598288362748,15858.356772455994
2027-08-04,7.269727176605204,15867.51898597379
2027-08-05,8.198857369836977,14786.55567942462
2027-08-06,7.847564689571755,14772.890727892433
2027-08-07,6.849227135543456,14748.686831012566
2027-08-08,6.0922037609361865,14749.513739902959
2027-08-09,5.497941463351222,14798.943372313688
2027-08-10,2.5775854329806402,14754.186750484965
2027-08-11,1.2762127765174993,14776.297551123456
2027-08-12,1.0098131274174853,14725.019852083644
2027-08-13,3.8043403937600093,14734.854345568312
2027-08-14,1.556163672989511,14824.319235698307
2027-08-15,1.0557105300785001,14768.688280032327
2027-08-16,2.253199528038449,14737.009880643966
2027-08-17,1.0557105300785001,14781.050823676782
2027-08-18,1.1168493394255492,14762.886482819487
2027-08-19,3.4226754458360737,14777.699864482196
2027-08-20,1.4462907269908352,14799.022176606022
2027-08-21,0.7708559446421116,14771.237221739448
2027-08-22,0.7708559446421116,14716.95803883644
2027-08-23,1.0546664819489504,14763.557883277977
2027-08-24,0.7708559446421116,14763.557883277977
2027-08-25,0.7708559446421116,14763.557883277977
2027-08-26,0.7555737720423105,14763.557883277977
2027-08-27,0.032262706588720026,14769.022343480046
2027-08-28,0.6167559874715978,14752.239622096826
2027-08-29,0.3160732438955585,14848.448344311939
2027-08-30,0.032262706588720026,14713.077875533329
2027-08-31,0.032262706588720026,14737.080756826688
2027-09-01,0.032262706588720026,14737.080756826688
2027-09-02,0.032262706588720026,14728.875441602228
2027-09-03,0.032262706588720026,14726.278731701086
2027-09-04,0.6167559874715978,14771.426896927487
2027-09-05,0.047544879188521114,11089.239175229843
2027-09-06,0.047544879188521114,11054.053049505861
2027-09-07,1.0246710426790386,11080.579892283129
2027-09-08,4.988727334078666,11068.316646905818
2027-09-09,4.95353750396058,10994.485323767085
2027-09-10,4.95353750396058,11018.815027299937
2027-09-11,4.963264368209276,11035.450095587095
2027-09-12,3.60284744749024,11035.295066931494
2027-09-13,4.95353750396058,11024.213980414728
2027-09-14,4.963264368209276,11035.046428462576
2027-09-15,4.94542264888324,11011.344879494833
2027-09-16,1.6627811750588077,11036.767325511513
2027-09-17,4.9422713738586035,11023.500394307053
2027-09-18,4.95353750396058,11033.558216905825
2027-09-19,4.95353750396058,11024.632405108501
2027-09-20,4.326582202557813,11046.563013602537
2027-09-21,2.1531020500967433,11028.535037769916
2027-09-22,0.0958282815634928,11059.676905224693
2027-09-23,1.8706915865090925,11098.674064128518
2027-09-24,5.073592189920764,11085.562994780763
2027-09-25,5.023395808346451,11051.578761639312
2027-09-26,5.023395808346451,11087.138574111821
2027-09-27,4.579186163604423,11024.540147442283
2027-09-28,5.033122672595147,11089.434471929266
2027-09-29,4.956938220241755,11114.453045868655
2027-09-30,4.9884604527734,11065.417824358296
2027-10-01,3.794697452477694,11106.069211153985
2027-10-02,4.968468356022313,11071.044897749849
2027-10-03,4.930140476283439,11090.724507977415
2027-10-04,1.4354095185432285,11081.257848503308
2027-10-05,0.7919710906076516,12410.27732962451
2027-10-06,0.4148910320525663,12421.49688565609
2027-10-07,3.996527043139642,12429.199503000389
2027-10-08,4.6966743310560295,12455.793227891274
2027-10-09,1.1076110464911901,12441.250566342953
2027-10-10,0.12586943612632867,12446.87795039392
2027-10-11,0.22800035768311072,12439.143020092322
2027-10-12,0.22800035768311072,12442.835315927314
2027-10-13,2.6153241453273126,12472.898844795343
2027-10-14,4.945491608709333,12412.588270794562
2027-10-15,4.974693702346073,12413.344167149977
2027-10-16,4.974693702346073,12512.943699565572
2027-10-17,1.8755308767127628,12403.534980659922
2027-10-18,1.6763746846871537,12393.94012103835
2027-10-19,4.6260199851683605,12341.598352448293
2027-10-20,5.010009078523126,12379.841768336393
2027-10-21,4.086858083792505,12394.432230834975
2027-10-22,5.010009078523126,12348.479542417736
2027-10-23,5.019735942771822,12430.245176921846
2027-10-24,5.623947614943783,12348.250708287449
2027-10-25,3.4007080890888086,12475.935941907674
2027-10-26,1.3971619456110516,12434.342001796504
2027-10-27,0.4803929611870988,12456.306532950914
2027-10-28,0.5262903638481142,12435.49545594946
2027-10-29,5.896292228203797,12544.6388490545
2027-10-30,6.482034719830408,12383.298277313092
2027-10-31,6.487851332239497,12459.131644452042
2027-11-01,6.454010712486192,12431.162977576434
2027-11-02,1.871840474413528,12418.4954071422
2027-11-03,1.7188909962270718,12424.833347757381
2027-11-04,1.9321718974098,12489.332740562833
2027-11-05,1.6281117506556706,16712.005188459458
2027-11-06,3.9042314988700846,16709.31288126276
2027-11-07,5.127385858716053,16672.868534962443
2027-11-08,5.292600164697842,16731.850286906145
2027-11-09,5.4123571160569846,16709.981745555706
2027-11-10,5.3023270289465385,16635.75290030963
2027-11-11,5.3023270289465385,16603.774584076964
2027-11-12,5.933441718509111,16566.927294125617
2027-11-13,6.877811480178324,16728.837720202955
2027-11-14,7.034208621241532,16722.580726883734
2027-11-15,7.034582341632348,16724.968893353038
2027-11-16,4.763829430166738,16700.66798185398
2027-11-17,4.043774413571982,16612.42446009284
2027-11-18,5.804723449013688,16672.73243297268
2027-11-19,6.8994377618587786,16685.11429627401
2027-11-20,7.056332791539099,16728.789307693274
2027-11-21,6.88178887550419,16736.53000312402
2027-11-22,7.052231227986936,16692.302810562793
2027-11-23,6.687541603412967,16775.216776191544
2027-11-24,6.901884214855213,16673.292675188113
2027-11-25,4.33266873333542,16706.202689991875
2027-11-26,5.540427057683063,16691.58524550423
2027-11-27,3.8141161176798026,16717.00595364664
2027-11-28,2.5456858856526634,16662.711418806583
2027-11-29,5.726931787434727,16746.89097009383
2027-11-30,2.7424961028159447,16688.719688347264
2027-12-01,2.4674746032544994,16726.001369580295
2027-12-02,4.804775427616134,16673.205160296435
2027-12-03,6.524888410365826,16745.632274756535
2027-12-04,6.765476542736357,16769.628576924413
2027-12-05,6.727168726726794,20617.175862195865
2027-12-06,6.886593974115824,20618.65872145525
2027-12-07,6.842441940202176,20643.696435193833
2027-12-08,6.871817883218435,20657.852254382116
2027-12-09,7.00247813036886,20559.107771022867
2027-12-10,6.90817799413421,20519.26390784675
2027-12-11,7.016639715651975,20544.98426335473
2027-12-12,7.009464119166951,20513.771703103383
2027-12-13,7.016639715651975,20544.37264357859
2027-12-14,7.042193117930833,20662.769685094463
2027-12-15,7.042193117930833,20636.75728257543
2027-12-16,7.016639715651975,20626.722814415734
2027-12-17,6.838805689907818,20614.19213373782
2027-12-18,7.016639715651975,20639.750021791508
2027-12-19,7.044779495344004,20638.416780494736
2027-12-20,7.0519550918290275,20605.589029261333
2027-12-21,6.870956192474044,20641.93362857612
2027-12-22,3.649911469477812,20604.71643173854
2027-12-23,3.229843864656747,20630.591869314205
2027-12-24,5.472481745402303,20605.834694829988
2027-12-25,3.56646457865822,20610.635222797027
2027-12-26,5.660619651728791,20627.775218604853
2027-12-27,7.197693020006352,20627.652773092013
2027-12-28,4.437827287644451,20636.255220493887
2027-12-29,3.7907739204945443,20631.70135944552
2027-12-30,1.9163475272995893,20638.180102029208
2027-12-31,4.8218455194450796,20605.535042554387
2028-01-01,5.365269541262144,20533.08272443296
2028-01-02,5.365269541262144,20608.68335873549
2028-01-03,5.339904509336749,20520.60798477094
2028-01-04,5.330177645088053,20655.40982966604
2028-01-05,5.285990589803549,16526.446215570522
2028-01-06,5.294914496755312,16394.632433770254
2028-01-07,5.250095736332525,16476.747058951747
2028-01-08,5.278278858611875,16433.531062124704
2028-01-09,6.669242902001134,16365.997162933772
2028-01-10,4.3498742378933155,16348.69104596449
2028-01-11,4.286727714263688,16402.3633357856
2028-01-12,5.406752913759376,16391.24249020685
2028-01-13,6.554167530413563,16364.056371048557
2028-01-14,6.554167530413563,16410.148081775547
2028-01-15,4.218550328281002,16430.042556045515
2028-01-16,5.164661802951118,16494.56984515221
2028-01-17,5.559342487493914,16488.459378520074
2028-01-18,5.201576455637283,16441.947441731103
2028-01-19,5.179950173956828,16361.94289834319
2028-01-20,4.741412230756608,16424.419386239802
2028-01-21,4.724813486576443,16372.991800566877
2028-01-22,5.528164777001801,16403.908275424565
2028-01-23,5.554215580376453,16395.097339821386
2028-01-24,7.058250971785145,16480.425764792682
2028-01-25,6.923330784993707,16518.438318156914
2028-01-26,6.817382501921401,16471.503703241215
2028-01-27,6.889000128966003,16463.177374407336
2028-01-28,4.006078126051842,16435.417952475684
2028-01-29,3.5967260821606275,16399.280895392254
2028-01-30,2.821699297552853,16399.522188289633
2028-01-31,1.4745255166913167,16373.96855538559
2028-02-01,2.381328962149477,16343.201566041053
2028-02-02,4.736931890168587,16370.340376402153
2028-02-03,5.110153135108732,16365.55116100888
2028-02-04,5.240114610663307,16379.708809261236
2028-02-05,5.144783054985595,18781.84870035558
2028-02-06,5.274577557952438,18711.130786037647
2028-02-07,5.284304422201134,18763.157726629754
2028-02-08,5.184544615794099,18797.254513280615
2028-02-09,2.2899234997477276,18763.975377268674
2028-02-10,4.5987886511512635,18740.71439384664
2028-02-11,5.139206890026811,18748.922618386787
2028-02-12,5.168852980970063,18787.660868157167
2028-02-13,5.194271480042795,18751.773992292463
2028-02-14,5.194271480042795,18746.368477541502
2028-02-15,5.139206890026811,18754.780232613033
2028-02-16,5.194271480042795,18763.798523714057
2028-02-17,5.2381270370924,18799.972979308583
2028-02-18,5.986776479178908,18760.656830193962
2028-02-19,6.908216416384958,18724.400150759695
2028-02-20,6.806682428700131,18753.98318215725
2028-02-21,6.936468570782747,18714.247555473718
2028-02-22,6.899553918096582,18749.387318261517
2028-02-23,6.08780663934694,18737.984228142628
2028-02-24,5.6888928203023434,18772.565308277393
2028-02-25,6.1306516102656525,18738.613064859474
2028-02-26,7.055643387256177,18747.34166990451
2028-02-27,7.059620782582043,18740.746536355113
2028-02-28,7.026873114665598,18739.15512430085
2028-02-29,3.171347428458225,18774.663078540692
2028-03-01,1.7641192143017188,18756.115053230536
2028-03-02,2.815277160455494,18710.110647110138
2028-03-03,5.279147498042216,18791.276977346028
2028-03-04,6.7164655311384385,18771.156952726444
2028-03-05,5.232844582130897,18750.2824554109
2028-03-06,6.983563845499771,16816.98034950954
2028-03-07,5.000126724286985,16726.614898234264
2028-03-08,4.9986666782029845,16726.213532940004
2028-03-09,5.05449642931194,16698.108609814295
2028-03-10,5.302835501375045,16719.589380566173
2028-03-11,5.912076586012664,16729.201741851168
2028-03-12,6.695741453911723,16714.571610462855
2028-03-13,5.166925713789624,16672.775692660358
2028-03-14,5.2654732952436145,16728.2555877098
2028-03-15,6.4937889433332865,16759.117374383033
2028-03-16,6.8459588298387395,16687.835904559106
2028-03-17,4.83471994036435,16721.41392921835
2028-03-18,2.2675499906181336,16697.963356483928
2028-03-19,4.48766905630171,16681.408720886986
2028-03-20,5.117549961115069,16702.410828241478
2028-03-21,4.099915004072135,16682.017385369112
2028-03-22,5.127276825363765,16704.670145442164
2028-03-23,6.695741453911723,16696.98296619748
2028-03-24,6.871686675071357,16615.738338558498
2028-03-25,6.830670458833029,16610.724832981483
2028-03-26,6.74007370044624,16691.251396589687
2028-03-27,6.784087934307545,16639.954651696044
2028-03-28,3.5234829694373686,16678.831647972802
2028-03-29,5.3718752650638795,16666.355853901045
2028-03-30,6.676357717759759,16719.15082335315
2028-03-31,6.802888045707225,16717.427214584255
2028-04-01,5.863483435661748,16646.154370761764
2028-04-02,6.4821104456685354,16714.089432251218
2028-04-03,6.7815708369076875,16683.794901097375
2028-04-04,6.675898254572364,16706.046830835512
2028-04-05,6.4821104456685354,16643.10237961112
2028-04-06,6.886980145725547,19950.998306098085
2028-04-07,6.94853307183831,20027.174045732325
2028-04-08,6.940118436202019,19969.820989933974
2028-04-09,6.787009421732213,20016.825231143786
2028-04-10,6.988646639008829,20061.091544527557
2028-04-11,6.996143799402053,20009.995147997764
2028-04-12,6.703766139005128,20012.716468819217
2028-04-13,6.624062501566673,20014.707814252997
2028-04-14,5.29116322246387,20033.930073686523
2028-04-15,5.275572990342556,19984.582666785336
2028-04-16,5.721388420226509,19976.51295322988
2028-04-17,5.1394030740093335,19950.38203810925
2028-04-18,6.509518866913905,19958.884247976624
2028-04-19,6.974517517721599,20040.738721654892
2028-04-20,7.006990809662434,19980.56323411973
2028-04-21,6.958830746371426,20016.97966914849
2028-04-22,7.004513853636523,20019.78216193662
2028-04-23,7.1152193109673565,19992.835815814477
2028-04-24,7.004558435038343,20043.60875998612
2028-04-25,7.091995293020364,20016.948155920065
2028-04-26,6.980936828655365,19998.61999834564
2028-04-27,6.973364466409028,20034.777739482743
2028-04-28,6.872399905284487,20014.608567139345
2028-04-29,4.415168826406019,20014.852487332548
2028-04-30,6.608780328966872,19994.24632716654
2028-05-01,7.004664818334711,20051.039497355636
2028-05-02,6.989231681036721,19972.032508592958
2028-05-03,7.126200799189653,20006.88826057034
2028-05-04,7.103919703446051,20040.92234853443
2028-05-05,7.04742114828994,19995.40839186557
2028-05-06,6.9287904112138765,20216.762782908645
2028-05-07,6.9529025686026955,20301.236379192476
2028-05-08,7.071760722370123,20391.626078384757
2028-05-09,7.077386128400741,20380.471937897542
2028-05-10,6.915976810646394,20391.940313702693
2028-05-11,5.079133450194728,20385.2891095836
2028-05-12,5.255954962041335,20374.09165449234
2028-05-13,4.832353156656055,20341.42852287056
2028-05-14,5.29116322246387,20284.551336853725
2028-05-15,7.048934245325264,20298.117269097704
2028-05-16,6.910311694311314,20369.207420463747
2028-05-17,5.899257108358693,20390.975784928007
2028-05-18,5.749909210398582,20346.11750113724
2028-05-19,6.740632689766068,20349.442590256698
2028-05-20,7.0377372399748825,20381.996242178866
2028-05-21,6.887682077884288,20332.76651446699
2028-05-22,7.030457217921495,20382.69902430763
2028-05-23,7.059363521655337,20383.614068540963
2028-05-24,4.113028235191906,20333.178954939176
2028-05-25,5.651361628944591,20392.980713792225
2028-05-26,6.96314135723793,20357.229634061263
2028-05-27,7.035514313679988,20386.67967068405
2028-05-28,6.83851310387323,20383.03456190585
2028-05-29,6.994557229446748,20399.68485595654
2028-05-30,6.98101927041668,20380.415798049038
2028-05-31,7.0369057525705125,20377.928306577684
2028-06-01,7.067884540587995,20423.94918649687
2028-06-02,6.955821067186252,20383.950626772068
2028-06-03,6.962996663671276,20388.458139921102
2028-06-04,6.885088965174547,20373.910712386256
2028-06-05,6.027067971646249,20330.877933636177
2028-06-06,5.3722309440295035,21653.32307561377
2028-06-07,2.350163390287656,21738.80072568474
2028-06-08,2.4215311705649003,21735.328685901204
2028-06-09,4.555864527690898,21711.289631958327
2028-06-10,5.136287607778156,21720.55532376463
2028-06-11,5.090949882010868,21719.51000909923
2028-06-12,5.090949882010868,21724.232711278986
2028-06-13,5.090949882010868,21747.468330671596
2028-06-14,5.146014472026852,21758.104453479384
2028-06-15,5.425179616445788,21731.033123763034
2028-06-16,6.620521007663774,21710.867075778464
2028-06-17,6.965512118795203,21707.65519636976
2028-06-18,6.881035966281781,21661.637465399555
2028-06-19,6.9934308076158915,21757.494709993192
2028-06-20,6.745863039837782,21697.125492024796
2028-06-21,5.505869577778136,21708.06986304651
2028-06-22,4.147905169352472,21751.340353332696
2028-06-23,4.6413952519678245,21724.803427594237
2028-06-24,5.6346973271776575,21724.731983961927
2028-06-25,6.902012826336275,21715.133431526865
2028-06-26,7.1171928937841225,21707.60019916889
2028-06-27,6.881344025803293,21720.842426591455
2028-06-28,6.1856115511051835,21726.55031227518
2028-06-29,7.063682398164666,21754.20426393376
2028-06-30,6.999197387816853,21707.75230810415
2028-07-01,6.966449719900408,21714.9179297263
2028-07-02,7.008919409221511,21716.465984618364
2028-07-03,7.221250747740199,21695.759063374884
2028-07-04,6.999197387816853,21715.40656807719
2028-07-05,6.828538958557719,21705.432150278044
2028-07-06,6.966449719900408,21715.9476812725
2028-07-07,5.223891915305976,21381.501135164064
2028-07-08,5.7442645043786165,21410.84504506225
2028-07-09,7.1808469667513295,21360.776396944984
2028-07-10,6.9957162032896,21386.879644404926
